Team,P,W,D,L,GF_BF,For,GA_BA,Agn,Pct,Pts,Year,Home_W,Home_D,Home_L,Away_W,Away_D,Away_L,WA_Team,Freo,Eagles,primary_col,secondary_col,Pt_diff
Essendon,22,21,,1,415.326 (56%),2816,259.216 (55%),1770,159.1,84,2000,10,0,1,10,0,1,0,0,0,darkgray,lightblue,1046
Carlton,22,16,,6,396.291 (58%),2667,291.233 (56%),1979,134.8,64,2000,9,0,2,9,0,2,0,0,0,darkgray,lightblue,688
Melbourne,22,14,,8,378.289 (57%),2557,314.275 (53%),2159,118.4,56,2000,9,0,2,9,0,2,0,0,0,darkgray,lightblue,398
Kangaroos,22,14,,8,359.293 (55%),2447,338.276 (55%),2304,106.2,56,2000,8,0,3,8,0,3,0,0,0,darkgray,lightblue,143
Geelong,22,12,1,9,329.260 (56%),2234,337.284 (54%),2306,96.9,50,2000,7,0,4,7,0,4,0,0,0,darkgray,lightblue,-72
Brisbane Lions,22,12,,10,384.298 (56%),2602,323.284 (53%),2222,117.1,48,2000,7,0,4,7,0,4,0,0,0,darkgray,lightblue,380
Western Bulldogs,22,12,,10,347.239 (59%),2321,330.261 (56%),2241,103.6,48,2000,7,0,4,7,0,4,0,0,0,darkgray,lightblue,80
Hawthorn,22,12,,10,327.236 (58%),2198,328.283 (54%),2251,97.6,48,2000,6,0,5,6,0,5,0,0,0,darkgray,lightblue,-53
Richmond,22,11,,11,303.250 (55%),2068,323.283 (53%),2221,93.1,44,2000,5,0,6,5,0,6,0,0,0,darkgray,lightblue,-153
Sydney,22,10,,12,333.256 (57%),2254,328.251 (57%),2219,101.6,40,2000,6,0,5,6,0,5,0,0,0,darkgray,lightblue,35
Adelaide,22,9,,13,323.317 (50%),2255,347.265 (57%),2347,96.1,36,2000,6,0,5,6,0,5,0,0,0,darkgray,lightblue,-92
Fremantle,22,8,,14,276.230 (55%),1886,387.296 (57%),2618,72,32,2000,5,0,6,5,0,6,1,1,0,2a0d54,a2acb4,-732
West Coast,22,7,1,14,326.260 (56%),2216,351.293 (55%),2399,92.4,30,2000,5,0,6,5,0,6,1,0,1,#003087,#f2a900,-183
Port Adelaide,22,7,1,14,273.290 (48%),1928,339.261 (57%),2295,84,30,2000,5,1,5,5,1,5,0,0,0,darkgray,lightblue,-367
Collingwood,22,7,,15,301.283 (52%),2089,356.295 (55%),2431,85.9,28,2000,3,0,8,3,0,8,0,0,0,darkgray,lightblue,-342
